node_id,run_time,last_obs_time,horizon_step,horizon_minutes,forecast_time,pred,current,delta,expected_mae_node,confidence,abs_delta,risk
1,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,64.35425,63.75,0.60424805,3.6470182,high,0.60424805,0.16568272
71,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,64.86341,64.375,0.48841095,3.195709,high,0.48841095,0.15283331
65,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,64.781815,64.0,0.7818146,5.1413307,medium,0.7818146,0.1520646
48,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,54.973118,54.125,0.8481178,5.7554073,low,0.8481178,0.14736015
131,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,60.683674,59.875,0.80867386,5.689839,medium,0.80867386,0.14212595
182,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,68.943436,68.28571,0.6577225,4.823879,medium,0.6577225,0.13634719
149,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,68.45779,67.75,0.70778656,5.379833,medium,0.70778656,0.13156289
119,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,68.45612,67.875,0.58112335,4.471689,high,0.58112335,0.12995608
137,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,63.96286,63.125,0.8378601,6.586926,low,0.8378601,0.12720045
135,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,62.458447,61.875,0.5834465,4.5973787,high,0.5834465,0.12690848
60,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,64.42836,63.75,0.67836,5.5832586,medium,0.67836,0.12149891
27,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,61.813606,61.375,0.43860626,3.6296792,high,0.43860626,0.12083882
18,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,59.977146,60.5,-0.52285385,4.336975,high,0.52285385,0.12055723
41,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,63.643913,63.0,0.64391327,5.5256658,medium,0.64391327,0.11653133
37,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,67.20012,67.75,-0.549881,4.7608514,medium,0.549881,0.11550053
177,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,60.532845,60.125,0.40784454,3.695345,high,0.40784454,0.11036708
63,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,68.00027,67.375,0.625267,5.8621273,low,0.625267,0.10666212
126,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,48.741013,49.375,-0.6339874,5.967369,low,0.6339874,0.10624235
206,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,62.702553,62.0,0.7025528,6.7399197,low,0.7025528,0.10423755
22,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,49.83651,49.375,0.4615097,4.458913,high,0.4615097,0.10350272
172,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,63.087227,62.375,0.71222687,6.971625,low,0.71222687,0.1021608
133,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,63.328423,62.75,0.57842255,5.6841445,medium,0.57842255,0.101760685
30,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,63.478024,62.75,0.7280235,7.1636457,low,0.7280235,0.10162751
42,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,67.53987,68.125,-0.5851288,5.788369,low,0.5851288,0.10108697
35,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,61.06987,61.5,-0.43013,4.376106,high,0.43013,0.09829056
52,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,69.38504,68.75,0.6350403,6.463914,low,0.6350403,0.098243915
179,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,58.58523,59.0,-0.41476822,4.2681556,high,0.41476822,0.09717737
123,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,68.72515,68.375,0.35015106,3.6063025,high,0.35015106,0.09709418
55,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,62.50491,62.125,0.37990952,4.1588926,high,0.37990952,0.0913487
24,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,67.90728,67.5,0.40727997,4.5530553,high,0.40727997,0.089452
47,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,66.68694,66.125,0.56194305,6.601984,low,0.56194305,0.08511729
200,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,64.65356,65.0,-0.34644318,4.123179,high,0.34644318,0.0840233
127,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,67.98625,67.25,0.73625183,8.829411,low,0.73625183,0.08338629
146,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,63.73954,63.25,0.4895401,5.926696,low,0.4895401,0.08259915
145,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,69.59239,70.0,-0.40760803,5.0365443,medium,0.40760803,0.080930084
143,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,62.9359,62.5,0.43590164,5.4715714,medium,0.43590164,0.079666615
184,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,66.05032,65.75,0.3003235,3.8065422,high,0.3003235,0.07889665
139,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,64.56111,64.0,0.56111145,7.1325717,low,0.56111145,0.07866887
141,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,68.48278,68.0,0.48278046,6.341841,low,0.48278046,0.07612622
85,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,68.71234,69.0,-0.2876587,3.872056,high,0.2876587,0.074290924
96,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,69.71271,69.125,0.5877075,8.063925,low,0.5877075,0.072881065
150,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,66.88337,66.375,0.50836945,7.0005937,low,0.50836945,0.07261804
156,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,58.221725,58.5,-0.27827454,3.86341,high,0.27827454,0.0720282
103,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,65.512634,65.875,-0.36236572,5.130015,medium,0.36236572,0.07063638
164,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,63.441673,63.0,0.44167328,6.2924542,low,0.44167328,0.07019093
86,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,65.91344,65.5,0.4134369,5.8993864,low,0.4134369,0.07008132
181,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,64.057205,63.625,0.4322052,6.230789,low,0.4322052,0.06936603
45,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,68.23112,68.5,-0.26888275,3.8855627,high,0.26888275,0.06920045
0,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,67.02132,67.375,-0.35368347,5.112723,medium,0.35368347,0.06917711
189,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,64.92648,65.25,-0.32351685,4.772226,medium,0.32351685,0.06779159
29,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,66.64401,66.375,0.26901245,3.9738386,high,0.26901245,0.06769585
75,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,55.619392,55.25,0.3693924,5.457714,medium,0.3693924,0.06768261
125,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,59.4225,59.875,-0.4524994,6.72152,low,0.4524994,0.06732098
100,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,64.96801,64.5,0.46800995,7.0678525,low,0.46800995,0.0662167
76,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,59.936176,59.5,0.4361763,6.782653,low,0.4361763,0.064307615
140,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,61.746056,62.25,-0.5039444,7.845416,low,0.5039444,0.06423424
142,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,63.399757,63.75,-0.3502426,5.5159554,medium,0.3502426,0.06349626
98,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,58.4206,58.125,0.2956009,4.872346,medium,0.2956009,0.060669098
180,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,64.02145,63.625,0.39644623,6.599794,low,0.39644623,0.06006948
199,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,64.150925,64.5,-0.34907532,5.8220167,low,0.34907532,0.05995779
173,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,66.90952,67.125,-0.21547699,3.5963423,high,0.21547699,0.05991558
158,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,67.21028,66.85714,0.35314178,5.9514956,low,0.35314178,0.059336636
44,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,67.15897,67.375,-0.2160263,3.6659832,high,0.2160263,0.058927234
58,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,67.323074,67.0,0.32307434,5.694604,medium,0.32307434,0.056733407
101,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,64.69665,64.375,0.32164764,5.6837482,medium,0.32164764,0.05659075
72,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,53.14495,52.75,0.39495087,7.115798,low,0.39495087,0.055503376
32,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,67.32468,67.0,0.3246765,6.049323,low,0.3246765,0.053671535
70,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,62.42869,62.625,-0.19630814,3.7670047,high,0.19630814,0.052112512
178,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,66.03616,66.25,-0.21383667,4.1405573,high,0.21383667,0.051644407
183,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,67.65362,67.875,-0.22138214,4.3093586,high,0.22138214,0.0513724
112,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,58.53999,58.25,0.28998947,5.7943754,low,0.28998947,0.05004671
67,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,68.89805,69.125,-0.2269516,4.6390185,high,0.2269516,0.04892232
148,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,67.34868,67.0,0.3486786,7.2721853,low,0.3486786,0.047946874
111,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,69.239876,69.5,-0.2601242,5.5373473,medium,0.2601242,0.046976313
8,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,62.312065,62.57143,-0.25936508,5.5331388,medium,0.25936508,0.046874847
106,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,63.62115,63.375,0.24615097,5.3364635,medium,0.24615097,0.046126228
108,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,68.80037,69.0,-0.19963074,4.442447,high,0.19963074,0.0449371
185,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,64.03132,64.25,-0.21868134,4.987729,medium,0.21868134,0.043843858
51,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,38.069664,38.375,-0.305336,7.123031,low,0.305336,0.042866014
88,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,65.419785,65.625,-0.20521545,4.826218,medium,0.20521545,0.042520955
84,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,61.10429,60.875,0.22929001,5.40842,medium,0.22929001,0.042395
171,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,67.473045,67.625,-0.15195465,3.6523442,high,0.15195465,0.04160468
90,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,67.9436,68.125,-0.18139648,4.4108953,high,0.18139648,0.04112463
132,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,67.952385,68.125,-0.17261505,4.2333603,high,0.17261505,0.04077494
151,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,58.91764,59.125,-0.20735931,5.1512685,medium,0.20735931,0.040254023
31,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,66.205124,66.0,0.2051239,5.1738315,medium,0.2051239,0.039646413
202,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,62.345695,62.5,-0.1543045,3.9281206,high,0.1543045,0.03928201
122,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,66.69184,66.875,-0.18315887,4.83461,medium,0.18315887,0.037884925
10,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,60.024418,59.875,0.14941788,4.110711,high,0.14941788,0.036348417
194,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,60.367218,60.6,-0.23278046,6.409928,low,0.23278046,0.03631561
115,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,66.94125,67.125,-0.18374634,5.0607915,medium,0.18374634,0.03630782
79,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,68.34233,68.5,-0.15766907,4.3595304,high,0.15766907,0.03616652
11,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,62.546432,62.375,0.1714325,4.850789,medium,0.1714325,0.03534115
190,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,63.724094,63.5,0.22409439,6.356264,low,0.22409439,0.03525567
49,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,58.9428,59.125,-0.18220139,5.293917,medium,0.18220139,0.034417115
165,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,57.87376,58.125,-0.25123978,7.83465,low,0.25123978,0.03206777
153,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,63.61747,63.75,-0.13253021,4.138544,high,0.13253021,0.03202338
170,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,63.432137,63.625,-0.19286346,6.063092,low,0.19286346,0.03180942
176,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,69.83965,70.0,-0.16034698,5.0671015,medium,0.16034698,0.03164471
134,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,66.55794,66.75,-0.19206238,6.1388717,low,0.19206238,0.031286262
197,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,46.230637,46.375,-0.1443634,4.7185373,high,0.1443634,0.030594941
25,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,65.36152,65.125,0.23651886,7.871849,low,0.23651886,0.03004616
110,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,67.876915,68.0,-0.12308502,4.202952,high,0.12308502,0.029285368
129,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,60.638565,60.5,0.13856506,4.7682266,medium,0.13856506,0.029060077
14,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,62.562214,62.75,-0.1877861,6.593052,low,0.1877861,0.02848242
36,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,68.713394,68.875,-0.16160583,5.7716403,low,0.16160583,0.027999979
28,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,69.261734,69.375,-0.11326599,4.177825,high,0.11326599,0.027111229
174,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,60.833862,61.0,-0.1661377,6.4972267,low,0.1661377,0.025570551
203,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,67.785515,67.875,-0.08948517,3.5592527,high,0.08948517,0.025141554
73,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,64.41043,64.25,0.16043091,6.4530487,low,0.16043091,0.024861254
87,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,68.5383,68.375,0.16329956,6.5709352,low,0.16329956,0.024851795
61,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,50.178688,50.375,-0.19631195,8.273061,low,0.19631195,0.023729056
201,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,67.4045,67.5,-0.09549713,4.1945395,high,0.09549713,0.022767007
9,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,66.73108,66.85714,-0.12606049,5.667743,medium,0.12606049,0.02224174
66,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,65.65655,65.75,-0.09345245,4.577775,high,0.09345245,0.020414378
78,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,66.97198,66.875,0.096977234,4.8086514,medium,0.096977234,0.020167237
99,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,67.8071,67.875,-0.06790161,3.3884122,high,0.06790161,0.020039354
204,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,66.21683,66.125,0.09182739,4.7791367,medium,0.09182739,0.019214218
