node_id,current,pred_60min,delta
71,64.375,64.86341,0.48841095
72,52.75,53.14495,0.39495087
73,64.25,64.41043,0.16043091
74,68.625,68.546974,-0.07802582
75,55.25,55.619392,0.3693924
76,59.5,59.936176,0.4361763
77,62.75,62.65777,-0.09223175
78,66.875,66.97198,0.096977234
79,68.5,68.34233,-0.15766907
80,64.75,66.06944,1.3194427
81,63.625,64.6675,1.0425034
82,64.625,64.52516,-0.09983826
83,65.625,65.63739,0.012390137
84,60.875,61.10429,0.22929001
85,69.0,68.71234,-0.2876587
86,65.5,65.91344,0.4134369
87,68.375,68.5383,0.16329956
88,65.625,65.419785,-0.20521545
89,66.0,66.77611,0.7761078
90,68.125,67.9436,-0.18139648
91,50.75,52.250843,1.500843
92,68.75,68.80979,0.059791565
93,61.75,63.720314,1.970314
94,64.75,65.54886,0.79885864
95,60.875,60.751114,-0.12388611
96,69.125,69.71271,0.5877075
97,67.5,67.587814,0.08781433
98,58.125,58.4206,0.2956009
99,67.875,67.8071,-0.06790161
100,64.5,64.96801,0.46800995
101,64.375,64.69665,0.32164764
102,60.625,60.55986,-0.06513977
103,65.875,65.512634,-0.36236572
104,64.875,65.92296,1.0479584
105,67.875,67.944,0.069000244
106,63.375,63.62115,0.24615097
107,69.25,69.1948,-0.05519867
108,69.0,68.80037,-0.19963074
109,57.25,57.163406,-0.08659363
110,68.0,67.876915,-0.12308502
111,69.5,69.239876,-0.2601242
112,58.25,58.53999,0.28998947
113,64.125,64.013466,-0.11153412
114,67.875,67.78586,-0.089141846
115,67.125,66.94125,-0.18374634
116,67.75,67.64719,-0.10281372
117,67.0,66.99246,-0.007537842
118,68.125,68.106,-0.018997192
119,67.875,68.45612,0.58112335
120,62.875,62.936584,0.061584473
121,58.0,57.05634,-0.94366074
122,66.875,66.69184,-0.18315887
123,68.375,68.72515,0.35015106
124,54.125,54.14228,0.017280579
125,59.875,59.4225,-0.4524994
126,49.375,48.741013,-0.6339874
127,67.25,67.98625,0.73625183
128,66.75,67.880196,1.1301956
129,60.5,60.638565,0.13856506
130,65.875,65.90597,0.030967712
131,59.875,60.683674,0.80867386
132,68.125,67.952385,-0.17261505
133,62.75,63.328423,0.57842255
134,66.75,66.55794,-0.19206238
135,61.875,62.458447,0.5834465
136,64.25,66.1739,1.9238968
137,63.125,63.96286,0.8378601
138,0.0,2.8233986,2.8233986
139,64.0,64.56111,0.56111145
140,62.25,61.746056,-0.5039444
141,68.0,68.48278,0.48278046
142,63.75,63.399757,-0.3502426
143,62.5,62.9359,0.43590164
144,50.75,53.204388,2.4543877
145,70.0,69.59239,-0.40760803
146,63.25,63.73954,0.4895401
147,58.875,58.866413,-0.008586884
148,67.0,67.34868,0.3486786
149,67.75,68.45779,0.70778656
150,66.375,66.88337,0.50836945
151,59.125,58.91764,-0.20735931
152,63.375,63.30391,-0.0710907
153,63.75,63.61747,-0.13253021
154,60.25,61.568756,1.3187561
155,62.625,64.35825,1.7332535
156,58.5,58.221725,-0.27827454
157,63.5,64.74667,1.2466736
158,66.85714,67.21028,0.35314178
159,63.5,65.50285,2.0028534
160,0.0,2.235794,2.235794
161,0.0,1.1767159,1.1767159
162,67.375,68.43648,1.0614777
163,67.375,68.86217,1.4871674
164,63.0,63.441673,0.44167328
165,58.125,57.87376,-0.25123978
166,0.0,1.6657944,1.6657944
167,67.0,67.05752,0.057518005
168,68.375,68.43016,0.055160522
169,68.625,68.708885,0.08388519
170,63.625,63.432137,-0.19286346
171,67.625,67.473045,-0.15195465
172,62.375,63.087227,0.71222687
173,67.125,66.90952,-0.21547699
174,61.0,60.833862,-0.1661377
175,67.875,67.98298,0.10797882
176,70.0,69.83965,-0.16034698
177,60.125,60.532845,0.40784454
178,66.25,66.03616,-0.21383667
179,59.0,58.58523,-0.41476822
180,63.625,64.02145,0.39644623
181,63.625,64.057205,0.4322052
182,68.28571,68.943436,0.6577225
183,67.875,67.65362,-0.22138214
184,65.75,66.05032,0.3003235
185,64.25,64.03132,-0.21868134
186,65.5,66.47851,0.978508
187,57.875,60.34343,2.4684296
188,66.625,68.27176,1.646759
189,65.25,64.92648,-0.32351685
190,63.5,63.724094,0.22409439
191,31.75,34.79714,3.0471382
192,60.0,61.741844,1.7418442
193,37.0,40.580444,3.5804443
194,60.6,60.367218,-0.23278046
195,68.125,69.46357,1.3385696
196,0.0,1.2926407,1.2926407
197,46.375,46.230637,-0.1443634
198,67.875,67.78773,-0.087272644
199,64.5,64.150925,-0.34907532
200,65.0,64.65356,-0.34644318
201,67.5,67.4045,-0.09549713
202,62.5,62.345695,-0.1543045
203,67.875,67.785515,-0.08948517
204,66.125,66.21683,0.09182739
205,66.75,66.73834,-0.011657715
206,62.0,62.702553,0.7025528
